title,japanese release,chapters
Kurapika's Memories,"January 21, 2013",Kurapika's Memories: Part 1
Kurapika's Memories,"January 21, 2013",Kurapika's Memories: Part 2
The Day of Departure,"June 4, 1998",The Day of Departure
The Day of Departure,"June 4, 1998",An Encounter in the Storm
The Day of Departure,"June 4, 1998",The Ultimate Choice
The Day of Departure,"June 4, 1998",Kiriko: Wicked Magical Vulpes
The Day of Departure,"June 4, 1998",The First Phase Begins: Part 1
The Day of Departure,"June 4, 1998",The First Phase Begins: Part 2
The Day of Departure,"June 4, 1998",Respective Reasons
The Day of Departure,"June 4, 1998",The Other Enemy
A Struggle in the Mist,"September 2, 1998",A Struggle in the Mist
A Struggle in the Mist,"September 2, 1998",An Unexpected Task
A Struggle in the Mist,"September 2, 1998",The Inevitable Outcome
A Struggle in the Mist,"September 2, 1998",The Chairman Arrives
A Struggle in the Mist,"September 2, 1998",A Game at Midnight: Part 1
A Struggle in the Mist,"September 2, 1998",A Game at Midnight: Part 2
A Struggle in the Mist,"September 2, 1998",The Path of Majority Rules
A Struggle in the Mist,"September 2, 1998",Enter the Taskmasters
A Struggle in the Mist,"September 2, 1998",Disparate Choice
Resolution,"November 4, 1998",The Two Aces in the Hole
Resolution,"November 4, 1998",The Trap of Majority Rules
Resolution,"November 4, 1998",Gambling Time
Resolution,"November 4, 1998",Resolution
Resolution,"November 4, 1998",The Last Question
Resolution,"November 4, 1998",Two Enemies
Resolution,"November 4, 1998",Crash Course
Resolution,"November 4, 1998",The Second Day
Resolution,"November 4, 1998",The Night Before the Showdown
End Game (lit. The Final Test Begins!),"February 4, 1999",A Volatile Situation
End Game (lit. The Final Test Begins!),"February 4, 1999",A Huge Favor
End Game (lit. The Final Test Begins!),"February 4, 1999",Killua's Case
End Game (lit. The Final Test Begins!),"February 4, 1999",The Slithering Trap
End Game (lit. The Final Test Begins!),"February 4, 1999",By the Skin of Their Teeth...
End Game (lit. The Final Test Begins!),"February 4, 1999",And the Final Test...?
End Game (lit. The Final Test Begins!),"February 4, 1999",The Final Test Begins!
End Game (lit. The Final Test Begins!),"February 4, 1999",The First Candidate Accepted?!
End Game (lit. The Final Test Begins!),"February 4, 1999",Light and Darkness: Part 1
Family Matters (lit. Ging Freecss),"April 30, 1999",Light and Darkness: Part 2
Family Matters (lit. Ging Freecss),"April 30, 1999",Light and Darkness: Part 3
Family Matters (lit. Ging Freecss),"April 30, 1999",Ging Freecss
Family Matters (lit. Ging Freecss),"April 30, 1999",Intruder
Family Matters (lit. Ging Freecss),"April 30, 1999",The Zoldycks: Part 1
Family Matters (lit. Ging Freecss),"April 30, 1999",The Zoldycks: Part 2
Family Matters (lit. Ging Freecss),"April 30, 1999",The Zoldycks: Part 3
Family Matters (lit. Ging Freecss),"April 30, 1999",The Zoldycks: Part 4
Family Matters (lit. Ging Freecss),"April 30, 1999",The Heavens Arena
Nen Sense (lit. Hisoka's Terms),"October 4, 1999",Ren
Nen Sense (lit. Hisoka's Terms),"October 4, 1999",Nen
Nen Sense (lit. Hisoka's Terms),"October 4, 1999",The Invisible Wall
Nen Sense (lit. Hisoka's Terms),"October 4, 1999",Hisoka's Terms
Nen Sense (lit. Hisoka's Terms),"October 4, 1999",The Battle Begins!!
Nen Sense (lit. Hisoka's Terms),"October 4, 1999",Zetsu
Nen Sense (lit. Hisoka's Terms),"October 4, 1999",Ten
Nen Sense (lit. Hisoka's Terms),"October 4, 1999",Kastro
Nen Sense (lit. Hisoka's Terms),"October 4, 1999",Double
Nen Sense (lit. Hisoka's Terms),"October 4, 1999",Cause of Defeat
Nen Combatant (lit. Next),"December 22, 1999",As for Hisoka...
Nen Combatant (lit. Next),"December 22, 1999",Training Resumes
Nen Combatant (lit. Next),"December 22, 1999",Promise
Nen Combatant (lit. Next),"December 22, 1999",Rematch
Nen Combatant (lit. Next),"December 22, 1999",Making the Grade
Nen Combatant (lit. Next),"December 22, 1999",Passing the Exam
Nen Combatant (lit. Next),"December 22, 1999",Showdown
Nen Combatant (lit. Next),"December 22, 1999",Like You Mean It
Nen Combatant (lit. Next),"December 22, 1999",Next
The Island (lit. The Auction Begins!!),"April 4, 2000",Homecoming
The Island (lit. The Auction Begins!!),"April 4, 2000",About Ging
The Island (lit. The Auction Begins!!),"April 4, 2000",The Tape
The Island (lit. The Auction Begins!!),"April 4, 2000",The Flesh Collector's Mansion: Part 1
The Island (lit. The Auction Begins!!),"April 4, 2000",The Flesh Collector's Mansion: Part 2
The Island (lit. The Auction Begins!!),"April 4, 2000",Greed Island
The Island (lit. The Auction Begins!!),"April 4, 2000",To Yorknew
The Island (lit. The Auction Begins!!),"April 4, 2000",The Auction Begins!!
The Island (lit. The Auction Begins!!),"April 4, 2000",September 1st: Part 1
The Island (lit. The Auction Begins!!),"April 4, 2000",September 1st: Part 2
Shadow Beasts (lit. September 1st),"July 4, 2000",September 1st: Part 3
Shadow Beasts (lit. September 1st),"July 4, 2000",September 1st: Part 4
Shadow Beasts (lit. September 1st),"July 4, 2000",September 1st: Part 5
Shadow Beasts (lit. September 1st),"July 4, 2000",September 1st: Part 6
Shadow Beasts (lit. September 1st),"July 4, 2000",September 1st: Part 7
Shadow Beasts (lit. September 1st),"July 4, 2000",September 2nd: Part 1
Shadow Beasts (lit. September 1st),"July 4, 2000",September 2nd: Part 2
Shadow Beasts (lit. September 1st),"July 4, 2000",September 2nd: Part 3
Shadow Beasts (lit. September 1st),"July 4, 2000",September 2nd: Part 4
Shadow Beasts (lit. September 1st),"July 4, 2000",September 2nd: Part 5
"Fakes, Swindles, and the Old Switcheroo (lit. September 3rd)","November 2, 2000",September 2nd: Part 6
"Fakes, Swindles, and the Old Switcheroo (lit. September 3rd)","November 2, 2000",September 3rd: Part 1
"Fakes, Swindles, and the Old Switcheroo (lit. September 3rd)","November 2, 2000",September 3rd: Part 2
"Fakes, Swindles, and the Old Switcheroo (lit. September 3rd)","November 2, 2000",September 3rd: Part 3
"Fakes, Swindles, and the Old Switcheroo (lit. September 3rd)","November 2, 2000",September 3rd: Part 4
"Fakes, Swindles, and the Old Switcheroo (lit. September 3rd)","November 2, 2000",September 3rd: Part 5
"Fakes, Swindles, and the Old Switcheroo (lit. September 3rd)","November 2, 2000",September 3rd: Part 6
"Fakes, Swindles, and the Old Switcheroo (lit. September 3rd)","November 2, 2000",September 3rd: Part 7
"Fakes, Swindles, and the Old Switcheroo (lit. September 3rd)","November 2, 2000",September 3rd: Part 8
"Fakes, Swindles, and the Old Switcheroo (lit. September 3rd)","November 2, 2000",September 3rd: Part 9
Next Stop: Meteor City—The Junkyard of the World (lit. September 4th),"March 2, 2001",September 3rd: Part 10
Next Stop: Meteor City—The Junkyard of the World (lit. September 4th),"March 2, 2001",September 3rd: Part 11
Next Stop: Meteor City—The Junkyard of the World (lit. September 4th),"March 2, 2001",September 3rd: Part 12
Next Stop: Meteor City—The Junkyard of the World (lit. September 4th),"March 2, 2001",September 3rd: Part 13
Next Stop: Meteor City—The Junkyard of the World (lit. September 4th),"March 2, 2001",September 3rd: Part 14
Next Stop: Meteor City—The Junkyard of the World (lit. September 4th),"March 2, 2001",September 3rd: Part 15
Next Stop: Meteor City—The Junkyard of the World (lit. September 4th),"March 2, 2001",September 3rd: Part 16
Next Stop: Meteor City—The Junkyard of the World (lit. September 4th),"March 2, 2001",September 3rd: Part 17
Next Stop: Meteor City—The Junkyard of the World (lit. September 4th),"March 2, 2001",September 4th: Part 1
Next Stop: Meteor City—The Junkyard of the World (lit. September 4th),"March 2, 2001",September 4th: Part 2
September 4th: Part 2,"July 4, 2001",September 4th: Part 3
September 4th: Part 2,"July 4, 2001",September 4th: Part 4
September 4th: Part 2,"July 4, 2001",September 4th: Part 5
September 4th: Part 2,"July 4, 2001",September 4th: Part 6
September 4th: Part 2,"July 4, 2001",September 4th: Part 7
September 4th: Part 2,"July 4, 2001",September 4th: Part 8
September 4th: Part 2,"July 4, 2001",September 4th: Part 9
September 4th: Part 2,"July 4, 2001",September 4th: Part 10
September 4th: Part 2,"July 4, 2001",September 4th: Part 11
September 4th: Part 2,"July 4, 2001",September 4th: Part 12
September 4th: Part 2,"July 4, 2001",September 4th: Part 13
September 4th: Part 2,"July 4, 2001",September 4th: Part 14
September 10th,"November 2, 2001",September 4th: Part 15
September 10th,"November 2, 2001",September 4th: Part 16
September 10th,"November 2, 2001",September 4th: Part 17
September 10th,"November 2, 2001",September 4th: Part 18
September 10th,"November 2, 2001",September 6th: Part 1
September 10th,"November 2, 2001",September 6th: Part 2
September 10th,"November 2, 2001",September 6th: Part 3
September 10th,"November 2, 2001",September 6th: Part 4
September 10th,"November 2, 2001",September 7th: Part 1 to September 10th: Part 1
September 10th,"November 2, 2001",September 10th: Part 2
September 10th,"November 2, 2001",September 10th: Part 3
September 10th,"November 2, 2001",September 10th: Part 4
The Secret of Greed Island,"April 4, 2002",September 10th: Part 5
The Secret of Greed Island,"April 4, 2002","Antokiba, Town of Prizes"
The Secret of Greed Island,"April 4, 2002",The Reason for the Recruitment
The Secret of Greed Island,"April 4, 2002",The Answer
The Secret of Greed Island,"April 4, 2002",The Forty Spells
The Secret of Greed Island,"April 4, 2002",How to Defend Yourself Without Spells
The Secret of Greed Island,"April 4, 2002",The Island's Secret
The Secret of Greed Island,"April 4, 2002",To Masadora! Part 1
The Secret of Greed Island,"April 4, 2002",To Masadora! Part 2
The Secret of Greed Island,"April 4, 2002",To Masadora! Part 3
The Secret of Greed Island,"April 4, 2002",To Masadora...?
The Secret of Greed Island,"April 4, 2002",Are They Really Going to Masadora?
Progress,"October 4, 2002","They Got to Masadora, But..."
Progress,"October 4, 2002","They Went to Masadora Already, So I'll Go With a Different Title Now"
Progress,"October 4, 2002",The Bomber
Progress,"October 4, 2002",Countdown
Progress,"October 4, 2002",Release
Progress,"October 4, 2002",Janken
Progress,"October 4, 2002",Abengane: Part 1
Progress,"October 4, 2002",Abengane: Part 2
Progress,"October 4, 2002",The Exam Begins
Progress,"October 4, 2002",Encounter
Progress,"October 4, 2002",Embarkment
Progress,"October 4, 2002",Progress
Face-Off,"February 4, 2003",Contact
Face-Off,"February 4, 2003",Success
Face-Off,"February 4, 2003",Common Cause
Face-Off,"February 4, 2003",The Captain and His 14 Devils
Face-Off,"February 4, 2003",Face-Off: Part 1
Face-Off,"February 4, 2003",Face-Off: Part 2
Face-Off,"February 4, 2003",Two of a Kind +1
Face-Off,"February 4, 2003","Aiai, the City of Love"
Face-Off,"February 4, 2003",Face-Off: Part 3
Face-Off,"February 4, 2003",Face-Off: Part 4
Face-Off,"February 4, 2003",Face-Off: Part 5
Face-Off,"February 4, 2003",Face-Off: Part 6
Three-Way Struggle,"June 4, 2003",Face-Off: Part 7
Three-Way Struggle,"June 4, 2003",Face-Off: Part 8
Three-Way Struggle,"June 4, 2003",Face-Off: Part 9
Three-Way Struggle,"June 4, 2003",Face-Off: Part 10
Three-Way Struggle,"June 4, 2003",Face-Off: Part 11
Three-Way Struggle,"June 4, 2003",Declaration of War
Three-Way Struggle,"June 4, 2003",Three-Way Struggle: Part 1
Three-Way Struggle,"June 4, 2003",Three-Way Struggle: Part 2
Three-Way Struggle,"June 4, 2003",Three-Way Struggle: Part 3
Three-Way Struggle,"June 4, 2003",Three-Way Struggle: Part 4
Three-Way Struggle,"June 4, 2003",Three-Way Struggle: Part 5
Three-Way Struggle,"June 4, 2003",Three-Way Struggle: Part 6
Chance Encounter,"October 3, 2003",Three-Way Struggle: Part 7
Chance Encounter,"October 3, 2003",Three-Way Struggle: Part 8
